"employee_id","stratum","sex","age","department","years_experience","js1_enjoy_work","js2_motivated","js3_work_stressful","js4_recommend_workplace","wl1_reasonable_hours","wl2_work_interferes_life","wl3_flexible_schedule","overall_satisfaction","likely_to_stay","income_satisfaction"
1,"Rural","Mujer",19,"Ventas",6,3,3,1,3,3,2,3,7,"Neutral",2
2,"Rural","Hombre",36,"Marketing",4,1,2,2,1,2,1,2,5,"Improbable",2
3,"Urbano","Mujer",31,"Ventas",0,3,3,1,2,3,1,1,6,"Neutral",1
4,"Rural","Mujer",36,"RRHH",0,2,2,1,3,2,1,2,6,"Improbable",1
5,"Urbano","Mujer",18,"IT",1,4,3,1,3,3,1,4,7,"Probable",4
6,"Urbano","Hombre",38,"Ventas",6,3,2,1,2,2,1,2,7,"Neutral",3
7,"Rural","Mujer",61,"RRHH",5,3,3,1,3,2,1,2,7,"Probable",3
8,"Urbano","Mujer",51,"Ventas",3,3,3,1,3,3,1,4,8,"Probable",3
9,"Urbano","Hombre",37,"Ventas",3,3,3,2,3,1,1,3,7,"Neutral",4
10,"Rural","Mujer",49,"Marketing",7,3,3,1,2,3,1,2,6,"Neutral",2
11,"Urbano","Mujer",42,"Marketing",0,2,1,1,2,3,1,2,6,"Improbable",1
12,"Rural","Mujer",33,"RRHH",7,3,3,1,3,2,1,2,7,"Neutral",3
13,"Rural","Hombre",65,"Ventas",6,2,3,1,3,3,1,3,8,"Neutral",2
14,"Urbano","Mujer",36,"Operaciones",2,3,2,1,3,2,1,3,7,"Neutral",3
15,"Urbano","Mujer",44,"Ventas",5,2,3,1,2,1,2,2,7,"Neutral",1
16,"Rural","Mujer",25,"Ventas",8,3,3,1,3,2,1,3,7,"Probable",2
17,"Rural","Hombre",39,"RRHH",9,3,2,1,3,4,1,3,7,"Neutral",NA
18,"Urbano","Mujer",25,"Marketing",9,3,3,2,3,1,1,2,8,"Probable",4
19,"Urbano","Mujer",24,"Ventas",6,4,3,2,3,2,3,2,8,"Probable",3
20,"Urbano","Hombre",39,"Marketing",4,3,3,1,3,3,1,3,8,"Neutral",4
21,"Rural","Mujer",45,"RRHH",6,3,3,1,3,3,1,2,7,"Neutral",2
22,"Urbano","Hombre",23,"IT",4,3,3,1,3,4,1,4,8,"Probable",3
23,"Rural","Hombre",33,"Ventas",2,4,3,1,4,3,1,3,8,"Probable",2
24,"Rural","Hombre",23,"IT",8,3,3,1,3,2,1,3,8,"Neutral",2
25,"Urbano","Hombre",46,"Operaciones",7,2,2,2,3,1,2,3,5,"Improbable",NA
26,"Urbano","Hombre",31,"Ventas",9,4,5,2,4,3,1,2,10,"Muy probable",4
27,"Urbano","Mujer",37,"RRHH",10,2,2,2,2,1,2,3,6,"Improbable",NA
28,"Rural","Hombre",62,"Marketing",9,4,3,1,3,1,2,2,8,"Probable",4
29,"Urbano","Mujer",22,"RRHH",7,3,3,1,2,2,1,2,8,"Neutral",3
30,"Rural","Mujer",54,"Ventas",5,3,3,1,3,2,1,3,6,"Neutral",3
31,"Rural","Mujer",43,"Ventas",5,2,3,1,2,2,2,2,8,"Neutral",2
32,"Rural","Hombre",30,"Operaciones",4,4,4,1,3,2,1,2,7,"Probable",3
33,"Urbano","Hombre",20,"IT",3,4,3,1,4,3,1,3,9,"Probable",4
34,"Urbano","Hombre",21,"Ventas",4,1,1,3,1,1,3,1,5,"Muy improbable",NA
35,"Urbano","Mujer",44,"Operaciones",7,2,3,1,3,2,1,2,6,"Neutral",2
36,"Rural","Mujer",42,"Operaciones",6,3,2,1,3,2,1,2,6,"Neutral",2
37,"Urbano","Mujer",27,"IT",1,4,4,1,4,3,1,4,8,"Probable",4
38,"Urbano","Hombre",36,"RRHH",9,2,3,1,2,1,2,1,7,"Neutral",4
39,"Rural","Hombre",64,"Operaciones",9,3,3,1,3,1,1,3,7,"Neutral",4
40,"Urbano","Mujer",57,"RRHH",9,1,2,1,2,3,1,3,5,"Improbable",1
41,"Urbano","Hombre",38,"IT",1,4,4,1,4,2,1,3,8,"Probable",3
42,"Urbano","Hombre",37,"RRHH",4,1,2,1,1,3,1,3,6,"Improbable",4
43,"Urbano","Mujer",46,"Ventas",4,3,3,1,4,3,1,2,9,"Probable",4
44,"Rural","Mujer",47,"Ventas",4,4,3,1,4,2,1,3,9,"Probable",3
45,"Urbano","Hombre",36,"Ventas",3,3,3,4,3,1,3,2,7,"Neutral",2
46,"Rural","Hombre",52,"Ventas",3,4,4,2,3,3,1,2,8,"Probable",NA
47,"Rural","Mujer",39,"Marketing",2,3,3,1,3,3,1,3,7,"Neutral",2
48,"Urbano","Mujer",21,"Ventas",3,3,2,2,2,2,2,2,8,"Improbable",3
49,"Rural","Mujer",45,"IT",4,2,2,1,2,2,1,2,5,"Improbable",2
50,"Urbano","Mujer",23,"IT",6,2,1,2,1,2,2,3,5,"Improbable",NA
51,"Urbano","Hombre",43,"RRHH",7,5,4,1,5,4,1,5,10,"Muy probable",5
52,"Urbano","Mujer",44,"Ventas",8,3,3,2,3,1,3,1,8,"Neutral",3
53,"Urbano","Hombre",38,"Ventas",3,4,3,1,3,3,1,3,9,"Probable",2
54,"Rural","Mujer",50,"Marketing",5,3,3,1,2,2,1,3,6,"Improbable",2
55,"Urbano","Mujer",19,"IT",12,2,2,1,3,3,1,3,5,"Neutral",4
56,"Rural","Mujer",40,"IT",4,3,2,2,2,1,2,2,7,"Improbable",3
57,"Urbano","Hombre",30,"Operaciones",7,3,3,1,4,3,1,4,8,"Probable",4
58,"Urbano","Mujer",43,"Ventas",3,1,2,1,3,2,1,3,6,"Improbable",2
59,"Urbano","Hombre",51,"IT",8,2,3,2,3,1,1,1,8,"Neutral",4
60,"Urbano","Hombre",41,"Marketing",7,3,4,2,3,3,1,3,9,"Probable",3
61,"Urbano","Hombre",21,"Marketing",2,3,3,1,4,2,1,3,7,"Probable",3
62,"Rural","Mujer",53,"RRHH",8,3,3,1,3,3,1,3,7,"Neutral",3
63,"Rural","Hombre",54,"RRHH",8,1,2,1,2,3,1,2,5,"Improbable",2
64,"Urbano","Mujer",38,"Ventas",8,4,4,1,4,3,1,4,9,"Probable",3
65,"Rural","Hombre",42,"RRHH",0,5,4,1,4,3,1,3,9,"Muy probable",3
66,"Urbano","Mujer",24,"Ventas",5,3,3,1,4,4,1,4,10,"Probable",4
67,"Urbano","Hombre",34,"IT",10,3,2,2,3,1,2,2,5,"Improbable",NA
68,"Rural","Hombre",53,"RRHH",4,4,3,1,3,3,1,2,7,"Probable",3
69,"Urbano","Mujer",21,"Ventas",3,2,2,2,2,1,2,1,4,"Improbable",5
70,"Urbano","Hombre",65,"Marketing",5,2,1,3,1,1,4,2,5,"Improbable",1
71,"Urbano","Hombre",18,"Ventas",0,3,3,1,3,3,1,2,6,"Neutral",NA
72,"Urbano","Mujer",32,"RRHH",2,4,4,1,4,4,1,3,8,"Probable",NA
73,"Urbano","Hombre",32,"Ventas",5,3,3,1,3,3,1,3,6,"Probable",5
74,"Urbano","Mujer",27,"Ventas",8,4,4,1,5,3,2,2,10,"Probable",4
75,"Urbano","Mujer",31,"IT",6,3,3,1,3,3,1,3,7,"Neutral",3
76,"Rural","Mujer",40,"Ventas",7,2,2,3,2,1,3,1,6,"Neutral",4
77,"Urbano","Mujer",25,"Ventas",2,3,3,2,3,2,1,3,7,"Probable",4
